&   |&
rbn |urban
rbon|narbonne
rbtr|arbitrio
rbui|rebuilt
rbul|rebuilt
rc  |turc
rce |force|0grace|0parce|0receu
rced|forced
rcee|receue
rcei|received
rcel|richelieu|1ochelle|0vercelli
rceo|receuoir|4voir
rcer|receura|7y|4vra|7y|3hercher|1ocservieres
rces|forces|0graces|0receus|1oches
rceu|receu|5e|5oir|5ra|7y|5s|3reuës
rcev|received|4voir|5ra|7y
rcgn|recognus
rch |march
rcha|prochaine
rche|marcher|0proche|0rechercher|1ichelieu|1ochelle|5s
rchl|richelieu|1ochelle
rchr|rechercher
rchs|roches
rcib|forcibly
rciv|received
rcmm|recommandation
rcnc|reconciled
rcnn|reconnoissance|9tre
rcoc|reconciled
rcog|recognus
rcom|recommandation
rcon|recognus|4nciled|5noissance|9tre|2ncontre
rcre|recreuës
rcrk|recruës
rcru|recreuës|4uës
rcse|rocservieres
rcsr|rocservieres
rcu |receu
rcue|receue
rcuk|recruës
rcul|hercule
rcuo|receuoir
rcur|receura|7y
rcus|receus
rcvo|recevoir
rcvr|recevra|7y
rcy |mercy
rd  |rend
rdan|rendant
rde |garde|0ordre
rden|prudent|0randent|1endent
rder|bordering|0orders
rdes|orders|3res
rdia|rediuable
rdig|riding
rdin|cardinal|8s|0ferdinand|9o|0riding
rdit|reduite|0traditional
rdiu|rediuable
rdng|riding
rdnn|ordonner|6é
rdon|ordonner|6é|0pardon|6nez
rdr |ordre
rdra|perdray|0rendra
rdre|ordre|5s|0perdre|0rendre
rdrs|orders|3res
rds |rends
rdu |perdu
rdua|rediuable
rduc|produced
rdui|reduite
rdut|reduite
re  |cree|3u|0dire|0here|0lire|0mere|0pere|1res|2ie|1ère|0re|2nd|3é|2ve|1ien|2se|1ome|1uel|0tres|0were
re*i|reüssissent
re*s|reüssissent
reab|agreable
reac|relasche
read|regarded
reae|createur
reai|creative
rean|orleans|0rendant|2stant|2tranchement
reao|treasonous
rear|preparations|6er|0regarded
reas|reassurances|2lasche|0treasonous
reat|createur|5ive|5ure|0treaty
reau|creature|0reassurances
reay|treaty
rebe|rebellion|9s
rebi|rebuilt
rebl|rebellion|9s|3uilt|0tremblay
rebu|rebuilt
rec |receu
recc|reconciled
rece|received|4u|5e|5oir|5ra|7y|5s|4voir|5ra|7y|3hercher|3reuës
recg|recognus
rech|french|0rechercher
reci|received
reck|recruës
recm|recommandation
recn|recognus|4nciled|5noissance|9tre|2ncontre
reco|receuoir|4voir|3ognus|4mmandation|4nciled|5noissance|9tre|2ncontre
recr|receura|7y|4vra|7y|3hercher|3reuës|4uës
recs|receus
recu|receu|5e|5oir|5ra|7y|5s|3reuës|4uës
recv|received|4voir|5ra|7y
red |prend|0rend|4s
reda|rediuable|2ndant|4ra
rede|remedes|2ndent|4re|2sidence
redi|rediuable|3uite|2medier
redn|rendant|4ent
redr|prendre|0rendra|5e
reds|rends
redt|reduite
redu|rediuable|3uite
ree |cree|0frere|0receu|2ine|2ste|2ve|2çeu
reec|regence|6y|2merciemens|2spect
reed|relied|2medes|5ier
reee|receue|2ferences|2leuer|4ver|2medes|2uerenza|2vere|6ndissimo
reei|received|2medier|2tenir
reek|reueuë
reel|rebellion|9s
reen|presence|6t|7e|8ment|3tend|7s|6tions|3vented|0regence|6y|5t|2ndent|2stent|2tenir|2uenu
reeo|receuoir|4voir
reer|career|0preferred|0receura|7y|4vra|7y|3hercher|2ferences|2itereé|2merciemens|5sier|2nversé|2uerenza|2vere|6ndissimo
rees|receus|2mersier|4ts|2present|9er|2questes|7s
reet|breuets|3vets|0regent|2mets|5tant
reeu|receu|5e|5oir|5ra|7y|5s|3reuës|2leuer|2uenu|4uë|2çeu
reev|received|4voir|5ra|7y|2lever
ref |refus
refe|preferred|0references
refr|preferred|0references
refs|refus
refu|refus
reg |reign|2çeu
rega|regarded
regc|regence|6y
regd|regarded
rege|regence|6y|5t|3imens|7t|2igned|2çeu
regi|regimens|7t|4on|2ligion|7us|2çoivent
regm|regimens|7t
regn|recognus|2gence|6y|5t|3ion|2ign|5ed
rego|gregory|0region|2çoivent
regr|gregory|0regarded
regt|regent
regu|reçeu
regv|reçoivent
rehe|rechercher
rehr|rechercher
rei |reign|3ne|2né|1ueil
reia|rediuable
reid|preiudiciable|3sident|0relied|2minding|2sidence
reie|premier|7ement|0regimens|7t|2igned|3ne|3tereé|2lied|2sidence|2tirer
reig|reign|5ed|2ligion|7us
reii|preniés|0religion|7us
reil|rebuilt|1ueil
reim|regimens|7t
rein|region|2ign|5ed|3ne|2minding
reio|region
reir|reitereé|2tirer
reis|requis|2sistance
reit|reduite|2itereé|2sistance|3titution
reiu|preiudiciable|0rediuable
reiv|received|2çoivent
rel |rueil|3l
rela|relasche
relc|relasche
reld|relied
rele|releuer|4ver|3ied
relg|religion|7us
reli|relied|4gion|7us
rell|rebellion|9s
rels|relasche
relt|result|6ed|2uolte|2volte
relu|releuer|2solusmes|6tion|6ë
relv|relever
rema|removal
remb|tremblay
remc|remerciemens
remd|remedes|5ier|3inding
reme|premier|7ement|0regimens|7t|2medes|5ier|4rciemens|5sier|4ts|5tant|3ove
remi|premier|7ement|0remedier|3inding
reml|tremblay
remm|recommandation
remn|reminding
remo|removal|5e|3portoit
remp|remportoit
remr|remerciemens|5sier|3portoit
rems|remersier|4ts
remt|remets|5tant
remv|removal|5e
ren |prend|0reign|3ne|2nd|4s|3é|1ien
rena|rendant|4ra
renc|french|0reconciled|2gence|6y|2ncontre
rend|friend|0prend|5re|0reminding|2nd|4ant|4ent|4ra|5e|4s
rene|pyrenees|0reigned|3ne|2ndent|4re|3versé
reng|argençon|0strengthening
renh|french
reni|preniés|0rené|2tenir
renn|brienne|0reconnoissance|9tre|2ncontre|3dant|4ent|3ounced|0turenne
reno|rencontre|3ounced
renr|prendre|0rendra|5e|3versé
rens|argenson|0rends
rent|argent|0garentirons|0regent|0tirent
renu|renounced|2uenu
renv|renversé
reo |repos
reoa|removal
reoc|reconciled|2proches
reod|reproduced|2soudre
reoe|remove
reog|recognus
reoi|reçoivent
reol|resolusmes|6tion|6ë|2uolte|2volte
reom|recommandation
reon|recognus|4nciled|5noissance|9tre|2gion|2ncontre|3ounced|2spondray|6se
reor|gregory|0remportoit|2ports|2storing
reos|repos
reot|reports|2uolte|2volte
reou|renounced|2solusmes|6tion|6ë|4udre
reov|removal|5e|2çoivent
rep |repos
repa|preparations|6er|0reputation
repc|reproches|2spect
repd|reproduced
repe|represent|9er|2spect
repn|respondray|6se
repo|remportoit|2ports|4s|3roches|5duced|2spondray|6se
repr|preparations|6er|0remportoit|2ports|3resent|9er|4oches|5duced
reps|repos|3resent|9er
rept|reports|3utation
repu|reputation
reqe|frequently|0requestes|7s
reqi|requis
reqs|requestes|7s|4is
requ|frequently|0requestes|7s|4is
rer |frere|0ruler|0tirer
rera|rendra|2tranchement
rerc|remerciemens|2proches
rerd|regarded|2produced
rere|frere|0priere|6s|0recreuës|2ferences|2ndre|2present|9er|2tirer|2uerenza|2vere|6ndissimo
rerk|recruës
rern|retranchement|3urned
rero|reproches|5duced
rers|orders|0remersier|2present|9er
rert|reports
reru|recreuës|4uës
res |apres|1rmes|0pres|0refus|2nds|2pos|2ste|0tres
resa|restant
resc|relasche|2spect
resd|president|0residence|3oudre
rese|presence|6t|7e|8ment|4ser|4tent|6s|0residence|3pect|3te|5nt
resi|crestienne|0president|0residence|4stance|3titution|2üssissent
resl|resolusmes|6tion|6ë|3ult|6ed
resn|presence|6t|7e|8ment|0respondray|6se|3tant|4ent
reso|resolusmes|6tion|6ë|4udre|3pondray|6se|3toring|0treasonous
resp|respect|4ondray|6se
resr|restoring
ress|presser|4ts|0reassurances|2sistance|2üssissent
rest|arrest|6ed|0chrestinne|1restienne|0ernest|0nerestan|0prestent|6s|5s|2iest|0resistance|3tant|4e|5nt|4itution|4oring|3ult|6ed
resu|reassurances|2solusmes|6tion|6ë|4udre|3ult|6ed
ret |reste
reta|reputation|2stant|2tranchement
rete|createur|0prestent|6s|3tend|7s|6tions|0reitereé|2ste|5nt|2tenir|3irer
reti|creative|3stienne|0heretics|0pureté|0restitution|2tenir|3irer
retn|pretend|7s|6tions|0restant|4ent|2tenir|3ranchement|3urned
reto|restoring
retr|reitereé|2storing|2tirer|3ranchement|3urned
rets|prests|0remets
rett|remettant|2stitution
retu|creature|0returned
rety|treaty
reu |creu|0receu|2fus|2çeu
reua|rediuable|2putation
reud|preiudiciable|0resoudre
reue|breuets|0frequently|0preuues|4ves|0receue|2leuer|2questes|7s|2uenu|4renza|4uë
reui|rebuilt|2duite|2quis
reuk|recruës|2ueuë
reul|rebuilt|2sult|6ed|2uolte
reun|renounced|2turned|2uenu
reuo|receuoir|2uolte
reur|receura|7y|2turned|2uerenza
reus|receus|2fus|2questes|7s|4is
reut|breuets|0reduite|2putation|2sult|6ed|2uolte
reuu|preuues|0reuenu|4uë
reuv|preuves
rev |reve
reva|removal
reve|brevets|0preuves|3vented|0relever|2move|2nversé|2ve|4re|6ndissimo
revl|revolte
revn|prevented
revo|recevoir|2volte
revr|recevra|7y|2nversé|2vere|6ndissimo
revt|brevets|0revolte
rez |armez|1urez
rfai|parfaitement
rfee|references
rfer|preferred|0references
rffi|proffité
rfre|references
rfs |refus
rfu |refus
rfus|refus
rg  |rang
rgad|brigade|0regarded
rgai|organized
rgan|morgan|0organized
rgar|regarded
rge |reçeu
rgec|regence|6y
rgeg|argençon
rgel|bragelogne
rgen|argenson|5t|5çon|0regence|6y|5t|0sergens
rges|argenson
rget|argent|0regent
rgeu|reçeu
rgh |right
rght|right|0wrightsman
rgie|regimens|7t
rgim|regimens|7t
rgin|original|0region
rgio|region
rgiv|reçoivent
rgme|regimens|7t
rgn |reign
rgnc|regence|6y
rgne|reigned
rgng|argençon
rgni|organized
rgns|argenson
rgnt|argent|0regent
rgoi|reçoivent
rgon|region
rgor|gregory
rgov|reçoivent
rgrd|regarded
rgre|progress
rgt |right
rgu |reçeu
rgue|marguerite
rha |rohan
rhan|orphaned|0rohan
rhe |rhône
rhel|richelieu|1ochelle
rher|rechercher
rhes|roches
rhn |rhône|1ohan
rhne|rhône
rht |rhône|1ight
rhte|rhône
rhtn|rhône
ri  |gré|0ntri|0prie|3n|3s|3é|2és|0rené|1ien|2se|1oi|0tiré
ria |friar|0maria|0rival
riad|brigade
riae|riuare|2vare
rial|rival
riar|friar|0primary|0riuare|2vare
rice|prince|6s|7se|0richelieu
rich|maréchal|0richelieu
rici|principal|8ux
ricl|articles|0richelieu
rict|fruict
ricu|agriculture
ride|residence
ridg|riding
ridi|riding
ridn|riding
rie |armée|0grise|0marie|0prie|3se|0reine|1ien|2se
ried|friend|0relied
riee|priere|6s
riel|richelieu
rien|brienne|0friend|0rien
rier|priere|6s|0reitereé|0writer
ries|priest
riet|priest
rig |bring|0reign|1ight
riga|brigade
rigd|brigade
rige|reigned
righ|right|0wrightsman
rigi|original|0religion|7us
rign|carignano|1raignent|0original|0reign|5ed
rigt|right|0wrightsman
rih |right
rihe|richelieu
rihi|traihison
rihl|richelieu
riht|right|0wrightsman
rii |prié|0ruiné
riic|prinicpal
riig|riding
riin|original|0riding
ril |april|1uril|1vril|0peril|0rival|1ueil
rili|rivoli
rill|artillerie
rima|primary
rime|regimens|7t
rimr|primary
rin |bring|0prin|0reign|3ne|1ien|1uiné|0turin
rinc|prince|6s|7se|5ipal|8ux|4icpal
rind|craindre|0friend|0reminding
rine|prince|6s|7se|0reigned|3ne
ring|bring|0during|0riding
rini|principal|8ux|4icpal|0ruiné
rinn|brienne
rins|crains
rio |prior
rioi|rivoli
riol|rivoli
rion|raison|6s|2tion|1egion|0serions
rior|prior
rir |friar|0perir|1rior
rire|croire|0priere|6s|0retirer|1iuare|2vare|0écrire
ris |crois|0grise|0paris|1ris|4e|2és|0rise|0trois|0écris
rise|grise|0prise|0rise
risn|raison|6s
riso|aristocratic|0raison|6s
rist|aristocratic|0christine|0priest|0resistance
rit |croit|0right
rita|brittany|0veritablement
rite|merite|6r|0reitereé|0traiter|0writer|4ten
riti|verité
rito|aristocratic
ritr|arbitrio|0reitereé|0writer
ritt|brittany|0traitte|0written
riua|rediuable|1iuare
riud|preiudiciable
riue|arriuent|6r|0riuare
riui|arriué
riuo|arriuoit
riur|riuare
riv |rival
riva|rival|4re
rive|arrive|6d|6nt|6r|0rivare
rivi|arrivé|0rivoli
rivl|rival|3oli
rivo|rivoli
rivr|rivare
rl  |ruel
rlac|relasche
rlan|orleans
rlas|relasche
rlat|prolation
rle |ruler
rlea|orleans
rled|relied
rlee|releuer|4ver
rlen|orleans
rler|parler|6ay|0ruler
rleu|releuer
rlev|relever
rlgi|religion|7us
rlia|parliament
rlid|relied
rlie|relied
rlig|religion|7us
rlii|religion|7us
rlr |ruler
rlsc|relasche
rlue|releuer
rlve|relever
rm  |army|0from|0rome
rma |parma|0roman
rmad|armand
rmai|germain
rman|armand|0german|0permanent|0roman
rmar|primary|0rampart
rmbl|tremblay
rmde|remedes
rmdi|remedier
rme |armes|4z|3ée|0rome
rmec|remerciemens
rmed|remedes|5ier
rmee|remedes
rmei|remedier
rmer|former|0remerciemens|5sier
rmes|armes|0remersier|4ts|0termes
rmet|fermeté|0promet|6s|6tant|7oit|0remets|5tant
rmez|armez
rmi |armée|0fermé
rmid|reminding
rmie|armée|0premier|7ement
rmin|reminding
rmis|permission|1romis|6es
rmn |roman
rmnd|armand|0reminding
rmoa|removal
rmoe|remove
rmor|remportoit
rmov|removal|5e
rmpa|rampart
rmpe|tramper
rmpo|remportoit
rmpr|rampart|1emportoit
rmpt|promptement
rmrc|remerciemens
rmrs|remersier
rms |armes
rmts|remets
rmtt|remettant
rmva|removal
rmve|remove
rmy |army|0parmy
rmz |armez
rn  |prin|0rang|1end|3é|1ien
rnan|mornan|6t|0rendant
rnar|bernard
rnce|france|0prince|6s|7se
rnch|branches|0franchise|2ench
rnci|francis|0principal|8ux
rncn|rencontre
rnco|francois|0rencontre
rncs|francs
rnd |grand|0prend|0rend|4s
rnda|rendant|4ra
rnde|grande|6s|0randent|1endent|4re
rndn|randent|1endant|4ent
rndr|prendre|0rendra|5e
rnds|grands|0rends
rndu|granduca
rne |reine|1hône
rnen|randent|1endent
rner|renversé
rnes|ernest
rnet|ernest
rng |bring|0rang
rnga|française
rnge|grange
rngo|françois
rni |rené|1uiné
rnic|prinicpal
rnie|derniers
rnii|preniés
rnir|garnir
rnis|garnisons
rnon|rencontre|3ounced
rnou|renounced
rnra|rendra
rnre|rendre
rns |rends|0warns
rnsc|transcribed|8ption
rnst|ernest
rnun|renounced
rnve|renversé
rnvr|renversé
ro  |croy|0from|0paro|0roi|2me|2y|3s|0trop
roa |rohan|2man|2yal
roal|royal|5ty
roam|royaume
roan|rohan|2man
roat|prolation|3uate|0royalty
roau|royaume
robl|trouble
roca|prochaine
roce|proche|0rochelle|5s|3servieres
roch|prochaine|5e|0rochelle|5s
rocl|rochelle
rocr|rocservieres
rocs|roches|3servieres
rodc|produced
rodu|produced
roe |rome
roec|protection|7or
roel|rochelle
roer|rocservieres
roes|protestant|0roches
roet|promet|6s|6tant|7oit
roff|proffité
rofi|proffité
roge|progress
rogn|recognus
rogr|progress
roh |rohan
roha|prochaine|0rohan
rohe|brother|7s|0proche|0rochelle|5s
rohl|rochelle
rohn|rohan
rohs|roches
roi |crois|4t|0roi|0trois
roid|provides
roie|croire|0seroient
roig|rossignan
roin|prouinces|3vinces
roir|croire
rois|aurois|0crois|0promis|6es|3uisions|3visions|0serois|0trois
roit|auroit|0croit|0feroit|0seroit
roiv|reçoivent
rol |royal
rola|prolation
role|parole|6s
roli|rivoli
rolt|prolation|0reuolte|2volte|1oyalty
rolu|resolusmes|6tion|6ë
rom |from|0roman|3e
roma|roman
rome|promet|6s|6tant|7oit|0rome
romi|promis|6es
romm|recommandation
romn|roman
romp|promptement
roms|promis|6es
romt|promet|6s|6tant|7oit|4ptement
ron |baron|0rohan|2man
ronc|reconciled
rone|crowned|0throne
rong|stronghold
roni|baronis
ronn|ordonner|6é|0reconnoissance|9tre
rons|aurons
ront|diront|0feront|0seront
rooi|croyoit
roop|troops
roos|propos|0troops
rop |trop
rope|propre|6s|0troupes
ropo|propos
ropr|propre|6s
rops|propos|0troops
ropt|promptement
ror |prior
rore|croire|0progress|3pre|6s
roro|croyrois
rort|reports
ros |crois|0repos|1oys|0trois
rose|aroused|0rocservieres
rosg|rossignan
rosi|rossignan|2ussillon
rosr|rocservieres
ross|rossignan|2ussillon
rot |croit
rotc|protection|7or
rote|brother|7s|0protection|7or|5stant
roth|brother|7s
rots|protestant
roua|prouate
roub|trouble
rouc|produced
roud|resoudre
roue|aroused|0troupes|4ue|6r|7a|4ve|6r|7ons
roug|through|7out
roui|prouinces|5sions|0roussillon|0trouué|4vé
roul|trouble
roum|royaume
roun|prouinces|0renounced
roup|troupes
rous|aroused|0prouisions|0roussillon
rout|prouate
rouu|trouue|6r|7a|5é
rouv|trouve|6r|7ons|5é
rova|removal
rovd|provides
rove|remove|0trouve|6r|7ons
rovi|provides|5nces|5sions|0trouvé
rovn|provinces
rovs|provisions
rowe|crowned
rown|crowned
roy |croy|0roy|3al|3s
roya|royal|5ty|4ume
royi|croyoit
royl|royal|5ty
roym|royaume
royo|croyoit|4rois
royr|croyrois
roys|roys
royt|royalty
royu|royaume
rp  |trop
rpaj|arpajon
rpan|orphaned
rpao|arpajon
rpar|preparations|6er|0rampart
rpec|respect
rpes|rapresentera|1epresent|9er
rpha|orphaned
rphn|orphaned
rpjo|arpajon
rpo |repos
rpoc|reproches
rpod|reproduced
rpon|respondray|6se
rpor|rapporter|1emportoit|2ports
rpos|propos|0repos
rpot|reports
rppo|rapporter
rppr|rapporter
rprc|reproches
rprd|reproduced
rpre|propre|6s|0rapresentera|1epresent|9er
rpro|reproches|5duced
rprs|rapresentera|1epresent|9er
rprt|reports
rps |corps|0repos
rpta|reputation
rpua|reputation
rput|reputation
rqes|requestes|7s
rqis|requis
rque|barque|0frequently|0marques|0requestes|7s
rqui|marquis|0requis
rqus|requestes|7s|4is
rrai|lorraine
rran|retranchement
rre |frere|0ordre|0terre
rren|current|0surrendured
rres|arrest|6ed|0correspondents|0ordres|0rapresentera|1epresent|9er
rret|arrest|6ed
rreu|recreuës
rrez|verrez
rria|carriage|0marriage
rrie|arriuent|6r|4ve|6d|6nt|6r|0derriere|0married
rrig|corrigé
rrii|arriué|4vé
rrio|arriuoit
rriu|arriuent|6r|5oit|5é
rriv|arrive|6d|6nt|6r|5é
rroc|reproches
rrod|reproduced
rrst|arrest|6ed
rrue|arriuent|6r
rrui|arriué
rruk|recruës
rruo|arriuoit
rrve|arrive|6d|6nt|6r
rrvi|arrivé
rs  |lors|0mars|1rs|0pres|2is|2és|0rise|1oys|0tres|0vers|0wars
rsan|restant
rsde|residence
rse |grise|0prise|0reste|1ise
rsec|respect
rsem|horsemen
rsen|presence|6t|7e|8ment|0restent
rser|rocservieres
rsha|marshal|7l
rsid|president|0residence
rsie|residence
rsig|rossignan
rsis|resistance
rsit|resistance|3titution
rsli|praslin
rslt|result|6ed
rslu|resolusmes|6tion|6ë
rsod|resoudre
rsol|resolusmes|6tion|6ë
rson|personal|6ne|8s|0raison|6s|1espondray|6se
rsor|restoring
rsou|resolusmes|6tion|6ë|4udre
rspc|respect
rspe|respect
rspn|respondray|6se
rspo|respondray|6se
rsse|presser
rssg|rossignan
rssi|reüssissent|1ossignan|2ussillon
rsst|resistance
rssu|reassurances
rst |first|0reste
rsta|restant
rste|prestent|6s|0reste|5nt|0trusted
rsti|crestienne|0restitution
rstn|restant|4ent
rsto|aristocratic|0restoring
rstr|restoring
rsts|prests
rstt|restitution
rsud|resoudre
rsue|pursue
rsul|result|6ed
rsut|result|6ed
rt  |fort|0mort|0part|1rat|0sert|0tort
rtai|certain
rtan|partant|0restant|2tranchement
rtcl|articles
rte |perte|1orte|0reste|1hône|0sorte
rtec|protection|7or
rtei|retenir
rtem|partement
rten|pretend|7s|6tions|0restent|2tenir
rter|porter|0reitereé|0writer
rtes|fortes|0protestant|0sortes
rth |birth|0north
rthc|forthcoming
rthe|brother|7s|0further|0northeast|6rn
rthw|northwestern
rtia|gratia
rtic|articles|0particelli|6ulier|;ement
rtie|bertier|0portée|0retirer
rtif|fortifications|7ed|8r
rtil|articles|4llerie
rtin|martino|0ration
rtio|ration
rtir|partir|0retirer|0sortir|6a
rtit|restitution
rtll|artillerie
rtn |rhône
rtne|rhône
rtni|retenir
rton|ration
rtor|restoring
rtra|retranchement
rtre|retirer
rtrn|retranchement|3urned
rts |forts
rtta|brittany
rtte|written
rtu |vertu
rtun|fortune|0returned
rtur|returned
rty |party
ru  |creu|0ruel
ruae|riuare
ruai|trauaille|9r|:a
ruar|riuare
ruat|prouate
ruau|trauaux
rubl|trouble
ruct|fruict
rude|prudent
rudn|prudent
rue |rueil|3l|2ler
ruee|reuerenza
ruei|merueilleusement|0rueil
ruek|reueuë
ruel|rueil|3l
ruen|prudent|0reuenu
ruer|reuerenza|1uler
rues|requestes|7s
ruet|breuets
rueu|reuenu|4uë
rui |rueil|2iné|0serui
ruic|fruict|0seruice|7s
ruii|ruiné
ruil|rebuilt|1ueil
ruin|prouinces|0ruiné
ruir|seruir|6ons|8t
ruis|prouisions|0requis
ruit|fruict|0reduite|0seruiteur|6ori
rul |rueil|3l|2ler
rule|ruler
rulr|ruler
rult|result|6ed|2uolte
run |ruiné
runi|ruiné
runu|reuenu
ruol|reuolte
ruot|reuolte
rupe|troupes
rur |ruler
rure|reuerenza|1iuare
rurn|returned
rus |refus
ruse|aroused|0trusted
rusi|roussillon
russ|roussillon
rust|trusted
ruta|reputation
rute|trusted
ruue|preuues|0trouue|6r|7a
ruui|trouué
ruuk|reueuë
ruve|preuves|0trouve|6r|7ons
ruvi|trouvé
rv  |reve
rva |orval|0rival
rvae|rivare
rvai|travaille|9r|:ay
rval|orval|0rival
rvar|rivare
rvau|travaux
rve |reve|0serve
rved|served
rvee|revere|6ndissimo
rvei|merveilleusement
rven|prevented
rver|renversé|2vere|6ndissimo
rvet|brevets
rvi |servi
rvic|service|7s
rvid|provides
rvin|provinces|0serving
rvir|servir|6ont
rvis|provisions
rvit|serviteur|6ori
rviv|surviving
rvl |orval|0rival
rvli|rivoli
rvlt|revolte
rvoi|rivoli
rvol|revolte|1ivoli
rvot|revolte
rvre|revere|6ndissimo|1ivare
rwne|crowned
ry  |army|0croy|0ecry|0iray|0roy|3s
rya |royal
ryal|royal|5ty
ryam|royaume
ryat|royalty
ryau|royaume
ryl |royal
rylt|royalty
ryoi|croyoit
ryro|croyrois
rys |roys
ryum|royaume
r  |vraÿ
s   |ast|0cas|1es|0des|1és|0ens|1st|0fus|0has|1is|0ils|0les|0mes|1rs|1s|0nos|0ons|1se|0pas|0sa|2n|1e|2r|2s|1he|1i|2x|1m|1on|1ua|2o|2r|1y|2d|0uns|1se|0vos
sa  |sa|2me|2n|3s|1era|1ua|1çay
saan|saveant
sabc|sabject
sabe|sabject
sabi|estabilshing|0stability
sabj|sabject
sabl|establir|0stability
sace|sacreé|1çache
sacf|sacrifient
sach|sçache
saci|sacreé|4ifient
sacr|sacreé|4ifient
sact|sainctete
sadr|escadron
sae |same|2vez|1hare|1tate
saea|saveant|1harealike
saec|sabject
saei|sacreé
saen|saveant
saes|states
saez|savez
sage|visage
sagn|espagnols
sahe|sçache
sahy|esbahy
sai |saint|2nté|2tis|1pain|1çait
saic|sainctete
saif|sacrifient|2tisfaits
sail|stability
sain|sainctete|4t|3son|1pain
saio|saison
sais|saison|2tis|5faits|1panish
sait|sainctete|4t|1çait
sajc|sabject
saje|sabject
sal |seals
sale|casale
sals|seals
sam |same
same|same
samr|saumur
samu|saumur
san |saint|2n|3s|3té|1pain
sanc|sainctete
sani|santé|1panish
sans|estans|0sans|1panish
sant|estant|0sainctete|4t|2nté|1enantes
sao |savoy
saoa|savoyard
saoe|sauoye|2voye
saoi|sçauoir|3voir
saon|saison
saoy|sauoye|2voy|5ard|5e
sape|escape
sar |césar|0share
sara|scaura|1harealike
sare|sacreé|1epareroit|1hare|5alike
sarf|sacrifient
sari|sacreé|4ifient
saro|sçauroient|7t
sas |sans|2tis|1eals
sasf|satisfaits
sasn|saison
saso|saison
sass|assassinate|;d|:ion
sat |estat|0saint|2nté|2tis|1tate|1çait
sate|estate|0state|5s|2rategic
satf|satisfaits
sati|santé|2tis|5faits
sats|estats|0satis|5faits|1tates
sau |seaux
saua|scaura
saue|sauoye
saui|sçauoir
saum|saumur
sauo|sauoye|1çauoir|4roient|7t
saur|saumur|1caura|1çauroient|7t
sauu|saumur
saux|sceaux|1eaux
sauy|sauoye
sav |savez|3oy
sava|saveant|3oyard
save|saveant|4z|3oye
savi|sçavoir
savn|saveant
savo|savoy|5ard|5e|1çavoir
savy|savoy|5ard|5e
savz|savez
sax |seaux
say |savoy|1eray|1çay
saya|savoyard
saye|essayer|7ay|0sauoye|2voye
says|essays
saz |savez
sbah|esbahy
sban|husband
sbay|esbahy
sbec|sabject
sbeq|subsequently
sbet|sublet
sbhy|esbahy
sbil|stability
sbis|subsistance|;s|7er
sbit|submitted
sbjc|sabject
sbje|sabject
sble|semble|6nt|6roit|1ublet
sblt|sublet
sbmi|submitted
sbmt|submitted
sbs |soubs
sbse|subsequently
sbsi|subsistance|;s|7er
sbsq|subsequently
sbss|subsistance|;s|7er
scaa|scaura
scad|escadron
scae|escape
scan|toscana|1uscany
scap|escape
scar|escadron|0scaura
scau|scaura|2eaux
scax|sceaux
scce|success|7ion
sccs|success|7ion
scdr|escadron
scea|sceaux
sced|ascended
scei|sacreé
scen|ascended
scer|sincere
sces|success|7ion
scet|secretary
sceu|sceaux
scex|sceaux
scha|meschans
schb|schomberg
sche|sçache|0taschera
schm|schomberg
scho|schomberg
scia|lasciarsi
scif|sacrifient|1pecifies
scir|escrire
scis|escris
scit|escrit
sciv|escrivant
scmb|schomberg
scnd|ascended|0second|6s
sco |scots
scob|schomberg
scod|second|6s
scog|scourge
scoi|scottish
scom|schomberg
scon|second|6s
scor|scourge|1ecourir|6s|6u
scos|scots
scot|escouter|0scots|4tish
scou|escouter|0scourge|1ecourir|6s|6u
scpe|escape
scra|scaura
scre|sacreé|1ecretary
scrf|sacrifient
scrg|scourge
scri|describes|0escrire|5s|5t|5vant|0sacreé|4ifient
scro|sicuro
scrr|escrire
scrs|escris
scrt|escrit|0secretary
scrv|escrivant
scs |escus|0scots
sct |scots
scti|scottish
scts|scots
sctt|scottish
scu |escus
scua|scaura
scug|scourge
scuo|sicuro
scur|obscurcir|0scaura|2ourge|1ecourir|6s|6u|1icuro
scus|discusses|0escus
scut|escouter
scux|sceaux
sd  |sede|2nd|1yd
sdat|soldats
sde |sede
sdie|soldier
sdig|lesdiguieres|8ères
sdin|sending
sdit|lesdit
se  |aise|1yse|0cose|0ose|0rise|0same|1e|2de|2nd|3s|3t|2pt|2r|3a|3t|2s|2ul|2xe|1he|1ite|1çeu|0use
sea |seals|3ux|2ra|4y
seae|separeroit
seal|seals
sean|espeance|0saveant|1enantes|2ptante|1peranze
sear|separeroit
seas|seals
seat|senantes
seau|sceaux|1eaux
seax|sceaux|1eaux
seay|seray
sebe|semble|6nt|6roit
sebl|semble|6nt|6roit
secd|second|6s
sece|secretary
secf|specifies
seci|especially|0specifies
secn|second|6s
seco|second|6s|4urir|6s|6u
secr|secourir|6s|6u|3retary
sect|secretary
secu|insecure|0secourir|6s|6u
sed |sede|2nd
sede|sede
sedi|sending
sedn|sending
see |sede|2ige|2rve|2tte|2ule|2ven|2xe|1iege
seea|several
seed|served
seem|september|2ulement
seen|sergens|2ven
seer|several
seet|secretary|2ureté
seg |seige|1iege
sege|seige|4neur|2rgens|1iege
